districtid,vaccinationratio,populationratio,ratioofratios
NL_Kiphire,0.5348858872845832,0.9562252180808882,0.5593722871669095
JK_Srinagar,0.5601086124253677,0.8995291219491218,0.6226686816005585
TN_Kancheepuram,0.6547334551645503,0.986257040633734,0.6638568123618582
MN_Tamenglong,0.637361910431964,0.9434718326401459,0.6755494847667204
NL_Phek,0.6522689551876291,0.9514228054882199,0.6855721256890822
MN_Senapati,0.6434782608695652,0.9373370046457467,0.6864961669925309
MN_Ukhrul,0.648831635710006,0.9425874701746236,0.6883516450625039
NL_Tuensang,0.6422283259384464,0.9286786418529819,0.6915506581017257
DL_Central Delhi,0.6232833200359156,0.8917487760744068,0.6989449683123639
CT_Bijapur,0.699437604499164,0.9837093803191282,0.7110205701934623
MP_Singrauli,0.6629951734944642,0.9201466013294505,0.7205321114445812
MN_Chandel,0.6785662175964204,0.9332788050255434,0.727077711336055
AR_Upper Dibang Valley,0.5926589077887198,0.8133212505663797,0.728689810300671
UP_Gautam Buddha Nagar,0.6269435223052081,0.8513694459983779,0.736394200252287
JK_Ramban,0.6673686774260561,0.9024287208647372,0.7395250860218203
AR_Papum Pare,0.7264329724118885,0.9799174721356327,0.7413205632803955
CT_Narayanpur,0.7377970226166619,0.9944653657423257,0.7419031854024681
HP_Lahaul and Spiti,0.6725052631578947,0.9028213166144201,0.7448929824561403
BR_Gopalganj,0.7605942746392185,1.0210465532719186,0.7449163529340682
HR_Gurugram,0.6383502779989534,0.8543535490822711,0.7471734373722168
JH_Saraikela-Kharsawan,0.7176344282137587,0.9563454816306063,0.7503924491703187
HP_Solan,0.6607880716324517,0.8795545968635224,0.7512757866183764
NL_Peren,0.6878281944257439,0.9153357203202317,0.7514490903786712
UP_Hamirpur,0.8390628376642705,1.0950292532362833,0.7662469611514745
JK_Shopiyan,0.7296528226297118,0.9505788393903869,0.7675879079084523
MH_Ratnagiri,0.867372683629001,1.1219608971503874,0.7730863756767261
PB_S.A.S. Nagar,0.6805367324762218,0.8793053605742434,0.7739481219946018
UP_Deoria,0.7885656309621616,1.016959405139466,0.7754150529283099
JH_Latehar,0.7532477564147578,0.9665806430669848,0.7792911660476499
AS_Dima Hasao,0.7297717842323651,0.9322936409090089,0.7827703120669363
PB_Ludhiana,0.6855112983793828,0.8731711260638093,0.785082417314481
UP_Kushinagar,0.7586460563420132,0.9606359543578165,0.7897331480260562
UP_Prayagraj,0.7148315638822348,0.9012637113334251,0.7931436214430926
GJ_Bharuch,0.7340495918959172,0.9250409888458211,0.7935319631747293
JK_Bandipora,0.7075356080646849,0.8886363636363637,0.7962037533208729
JK_Budgam,0.7144054590973878,0.893636585175899,0.7994362260322723
AR_Tirap,0.7547761753137292,0.9438754253176863,0.7996565596139864
NL_Dimapur,0.7353057889822596,0.9190603564444715,0.8000625680634348
JK_Pulwama,0.7330583552211429,0.9123467911445964,0.803486527640959
DL_South Delhi,0.6927827757734644,0.861712465620119,0.8039604896221539
JK_Kulgam,0.7657901732436667,0.9505698005698006,0.8056117212903552
JK_Reasi,0.718473851551365,0.8903346729864653,0.8069705396751263
JH_Bokaro,0.7461407177712074,0.9223681426388903,0.8089402520304992
JK_Kishtwar,0.7445067045120877,0.9198269046727416,0.8093987039626441
OR_Angul,0.7643137753565477,0.9426354011938058,0.8108265129747707
DL_North Delhi,0.7055911284409045,0.8694194971810645,0.8115657984766343
HR_Faridabad,0.7152197850599014,0.8732163004212771,0.8190637127534708
UP_Lakhimpur Kheri,0.7328735560363344,0.8939655338884422,0.8198006838681876
UP_Sonbhadra,0.7531780936972013,0.9175070829695762,0.820896217236261
PB_Bathinda,0.7140089109936794,0.868313515797292,0.8222939042219918
TN_Thiruvallur,0.813091808021393,0.9871965851874831,0.8236371764464471
NL_Zunheboto,0.8053139903017673,0.9764522515691478,0.8247346339850584
GJ_Kutch,0.7490679988979346,0.9078147267758816,0.8251331211141083
MP_Sidhi,0.7918731215296055,0.9569534928947478,0.8274938410373732
UP_Maharajganj,0.7816691488871683,0.9429674167760687,0.8289460854963935
OR_Jharsuguda,0.7907702460639201,0.9532340153021672,0.8295657030380441
GJ_Valsad,0.7653428367705284,0.9224929048197633,0.8296463124776673
DL_New Delhi,0.6827166595549389,0.8219188627440918,0.8306375367461373
JH_Sahibganj,0.7921706307330141,0.9521285530318583,0.8319996582504632
OR_Jajpur,0.8097698862847784,0.9731370554428888,0.832123164723432
TG_Ranga Reddy,0.7998446550231908,0.9610238103700545,0.832283910546608
UP_Azamgarh,0.8490378700522289,1.0192144083774033,0.8330316595542475
JK_Anantnag,0.772471121262614,0.9270374995310549,0.8332684725843034
JH_Garhwa,0.7795337794085906,0.9350970998061661,0.8336393937807937
JH_Dhanbad,0.7583011797877866,0.9093677184776764,0.8338773901686524
UP_Varanasi,0.7623838818319016,0.9131709591296334,0.8348753036983888
UP_Siddharthnagar,0.8153466502641504,0.9761461514406279,0.8352710801152426
UP_Mau,0.8182682850918145,0.9789631195226737,0.8358520037923274
